MainDataset,Title,date,classifier,RunType,cv,brt_nTrue,brt_nTop,param_clf,param_clf__max_depth,param_clf__n_estimators,param_clf__random_state,param_clf__max_iter,param_clf__learning_rate,mean_test_accuracy,mean_test_balanced_accuracy,mean_test_roc_auc,mean_test_f1,mean_test_recall,mean_test_sensitivity,mean_test_specificity,mean_test_precision,mean_test_NPV,mean_test_PPV,brt_md,brt_params
T85,T85_Boruta_Top,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_Top,5,13.0,17.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,1000,42,,0.1,0.5969483568075118,0.5705456202807071,0.614772167885649,0.4630452014448755,0.4366621067031464,0.4366621067031464,0.7044291338582678,0.49518553600688114,0.6521482443134456,0.49518553600688114,3.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_Top,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_Top,5,13.0,17.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,100,42,,0.1,0.6346310567809372,0.6019446348169372,0.6390054914796902,0.4893776270780455,0.4366894664842681,0.4366894664842681,0.7671998031496063,0.5575247175187446,0.6703635515729964,0.5575247175187446,3.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_Top,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_Top,5,13.0,17.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,1000,42,,0.1,0.5969837895296306,0.5740704709598543,0.6178905803989789,0.47610626741661066,0.4578112175102599,0.4578112175102599,0.6903297244094488,0.4979309731364526,0.6555183349590724,0.4979309731364526,3.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_Top,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_Top,5,13.0,17.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,100,42,,0.1,0.6242802728319603,0.5952640952691277,0.6298074851621659,0.4882664468362135,0.4484268125854993,0.4484268125854993,0.7421013779527559,0.5364775764775767,0.668066054165949,0.5364775764775767,3.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_Top,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_Top,5,13.0,17.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,1000,42,,0.1,0.6035654176632119,0.5810729120663098,0.6153622410784493,0.48479812028284275,0.467140902872777,0.467140902872777,0.6950049212598426,0.5051086798117206,0.6613766208827554,0.5051086798117206,3.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_Top,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_Top,5,13.0,17.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,100,42,,0.1,0.65347240676765,0.6153521006576043,0.6487135129985888,0.49323619253239526,0.4225718194254446,0.4225718194254446,0.8081323818897637,0.5931368239146253,0.6768364034633503,0.5931368239146253,3.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_Top,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_Top,5,13.0,17.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,1000,42,,0.1,0.5969483568075118,0.5705456202807071,0.614772167885649,0.4630452014448755,0.4366621067031464,0.4366621067031464,0.7044291338582678,0.49518553600688114,0.6521482443134456,0.49518553600688114,3.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_Top,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_Top,5,13.0,17.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,100,42,,0.2,0.6563203118079547,0.6146277363147237,0.6539265207433459,0.4850938490986487,0.4037756497948017,0.4037756497948017,0.8254798228346456,0.6083923667593709,0.6739604014498826,0.6083923667593709,3.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_Top,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_Top,5,13.0,17.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,1000,42,,0.2,0.6186021791124103,0.5897526427367321,0.6207934774120231,0.4820452937013446,0.4436662106703146,0.4436662106703146,0.7358390748031496,0.5284459077163204,0.6641936946747009,0.5284459077163204,3.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_Top,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_Top,5,13.0,17.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,100,42,,0.2,0.6374258127380636,0.6035013417333606,0.6265685893016794,0.48796758350142005,0.4319288645690834,0.4319288645690834,0.7750738188976378,0.5609775777186174,0.6710508650804218,0.5609775777186174,3.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_Top,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_Top,5,13.0,17.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,1000,42,,0.2,0.5931792009921163,0.5685543159650785,0.6116270418852396,0.46448784905961527,0.4436662106703146,0.4436662106703146,0.6934424212598426,0.48995979779022647,0.6515349650749795,0.48995979779022647,3.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_Top,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_Top,5,13.0,17.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,100,42,,0.2,0.6091859332093188,0.5815032378658294,0.6211247872615445,0.47504532191514404,0.44134062927496576,0.44134062927496576,0.721665846456693,0.5146848152500326,0.6586830459466131,0.5146848152500326,3.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_Top,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_Top,5,13.0,17.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,1000,42,,0.2,0.5950925679865355,0.573604757195407,0.6107115798388573,0.47798839839316576,0.46481532147742816,0.46481532147742816,0.6823941929133859,0.49263407286591077,0.6565831094000213,0.49263407286591077,3.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_Top,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_Top,5,13.0,17.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,100,42,,0.2,0.6082425369829035,0.582258432454194,0.621201228362614,0.47955136231732504,0.4507250341997264,0.4507250341997264,0.7137918307086615,0.5130263661239692,0.6600716085073448,0.5130263661239692,3.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_Top,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_Top,5,13.0,17.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,1000,42,,0.2,0.5969837895296306,0.5763775252593255,0.6126807502665963,0.48311958434188157,0.4718741450068399,0.4718741450068399,0.6808809055118111,0.4965089961945301,0.6588079171241612,0.4965089961945301,3.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_Top,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_Top,5,13.0,17.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,100,42,,0.2,0.6374258127380636,0.6035013417333606,0.6265685893016794,0.48796758350142005,0.4319288645690834,0.4319288645690834,0.7750738188976378,0.5609775777186174,0.6710508650804218,0.5609775777186174,3.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_Top,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_Top,5,13.0,17.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,1000,42,,0.2,0.5931792009921163,0.5685543159650785,0.6116270418852396,0.46448784905961527,0.4436662106703146,0.4436662106703146,0.6934424212598426,0.48995979779022647,0.6515349650749795,0.48995979779022647,3.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_Top,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_Top,5,13.0,17.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,100,42,,1,0.6072769953051644,0.5794771178247897,0.6122962860982152,0.47104577770841266,0.4388508891928865,0.4388508891928865,0.7201033464566929,0.5105729453097874,0.6577617624951838,0.5105729453097874,3.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_Top,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_Top,5,13.0,17.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,1000,42,,1,0.5913145539906104,0.5700906881819748,0.6078805897702424,0.4736539914617099,0.4624623803009576,0.4624623803009576,0.6777189960629921,0.48786560578649824,0.6542405049188995,0.48786560578649824,3.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_Top,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_Top,5,13.0,17.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,100,42,,1,0.5903667286739304,0.5669825524171397,0.6066168122623523,0.4660059164242921,0.44837209302325587,0.44837209302325587,0.6855930118110236,0.4873615901806656,0.650564130129877,0.4873615901806656,3.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_Top,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_Top,5,13.0,17.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,1000,42,,1,0.5884755071308353,0.5673243578126178,0.6060189700765859,0.4716000112798211,0.46005471956224353,0.46005471956224353,0.6745939960629922,0.485290032548097,0.6517382524125537,0.485290032548097,3.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_Top,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_Top,5,13.0,17.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,100,42,,1,0.5884976525821596,0.5669790819527775,0.6123083165925224,0.4693791304969099,0.4578385772913817,0.4578385772913817,0.6761195866141734,0.48343653404725273,0.6519375075803846,0.48343653404725273,3.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_Top,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_Top,5,13.0,17.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,1000,42,,1,0.5903667286739303,0.5704492854411496,0.6057405149617072,0.47678897055164804,0.4694664842681259,0.4694664842681259,0.6714320866141732,0.4867883640632268,0.6551083055150032,0.4867883640632268,3.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_Top,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_Top,5,13.0,17.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,100,42,,1,0.5960182478518912,0.5728618657566489,0.6110760964109139,0.47380918859717286,0.4554309165526676,0.4554309165526676,0.69029281496063,0.4952565917566461,0.654887439949703,0.4952565917566461,3.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_Top,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_Top,5,13.0,17.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,1000,42,,1,0.5913366994419347,0.568961767331452,0.6040129608884388,0.4702492972395194,0.4554309165526676,0.4554309165526676,0.6824926181102363,0.48876998092684365,0.6525092862670859,0.48876998092684365,3.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_Top,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_Top,5,13.0,17.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,100,42,,1,0.5903667286739304,0.5669825524171397,0.6066168122623523,0.4660059164242921,0.44837209302325587,0.44837209302325587,0.6855930118110236,0.4873615901806656,0.650564130129877,0.4873615901806656,3.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_Top,2024-04-27 21:57:32.386220,XGBClassifier,Boruta_Top,5,13.0,17.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,1000,42,,1,0.5884755071308353,0.5673243578126178,0.6060189700765859,0.4716000112798211,0.46005471956224353,0.46005471956224353,0.6745939960629922,0.485290032548097,0.6517382524125537,0.485290032548097,3.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_True,2024-04-27 21:57:32.386220,RandomForestClassifier,Boruta_True,5,6.0,10.0,RandomForestClassifier(),3,100,42,,,0.6506377889981397,0.5754452057100078,0.6624172339692149,0.3076647913490019,0.19491108071135432,0.19491108071135432,0.9559793307086615,0.7510183504738859,0.639493166015195,0.7510183504738859,5.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_True,2024-04-27 21:57:32.386220,RandomForestClassifier,Boruta_True,5,6.0,10.0,RandomForestClassifier(),3,1000,42,,,0.6506377889981397,0.5734998606428471,0.6628668425573856,0.2936466554841991,0.18314637482900137,0.18314637482900137,0.963853346456693,0.7685154061624649,0.6381431557522078,0.7685154061624649,5.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_True,2024-04-27 21:57:32.386220,RandomForestClassifier,Boruta_True,5,6.0,10.0,RandomForestClassifier(),6,100,42,,,0.6562671627247764,0.5948222135974881,0.6484455753094133,0.398732782369146,0.28402188782489746,0.28402188782489746,0.9056225393700789,0.6704715219421102,0.6537428002251959,0.6704715219421102,5.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_True,2024-04-27 21:57:32.386220,RandomForestClassifier,Boruta_True,5,6.0,10.0,RandomForestClassifier(),6,1000,42,,,0.6600318894499069,0.598347209019572,0.6447539807673665,0.40307395409462315,0.28634746922024623,0.28634746922024623,0.9103469488188978,0.683865432252529,0.6556986039345857,0.683865432252529,5.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_True,2024-04-27 21:57:32.386220,RandomForestClassifier,Boruta_True,5,6.0,10.0,RandomForestClassifier(),10,100,42,,,0.5941225972185313,0.5576382446519167,0.6112243670357723,0.42244557894183893,0.373187414500684,0.373187414500684,0.7420890748031497,0.4883534707415304,0.6394107539763861,0.4883534707415304,5.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_True,2024-04-27 21:57:32.386220,RandomForestClassifier,Boruta_True,5,6.0,10.0,RandomForestClassifier(),10,1000,42,,,0.5875365399946851,0.5513619754919914,0.6067653824714283,0.4154258781028181,0.36850889192886455,0.36850889192886455,0.7342150590551182,0.4786521774942555,0.6351034754232412,0.4786521774942555,5.0,T1000_itrr500_th100_topR5
T85,T85_Boruta_True,2024-04-27 21:57:32.386220,RandomForestClassifier,Boruta_True,5,6.0,10.0,RandomForestClassifier(),15,100,42,,,0.5856276020905306,0.5567616780620873,0.5978770873277897,0.4425896628133664,0.41077975376196985,0.41077975376196985,0.7027436023622047,0.48080071435649635,0.6404359021260431,0.48080071435649635,5.0,T1000_itrr500_th100_topR5
